Script started on 2024-02-15 09:22:10+01:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="175" LINES="46"]
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_weakset.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_zoneinfo/_support.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/tracedmodules/testmod.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/threading.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/colormixer.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/paint.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/tree.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/_log.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/runner.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/test_functiontestcase.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/test_result.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/wsgiref/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/wsgiref/headers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/dom/expatbuilder.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/subprocess.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/configparser.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/cmd.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/command/upload.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/errors.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/filelist.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_clean.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_install_data.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_upload.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/iterators.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/ascii.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp500.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/iso2022_jp_1.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/tis_620.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ftplib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/glob.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_debugger.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_outwin.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_query.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_warning.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/search.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/importlib/metadata/_adapters.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_raise.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/pgen2/parse.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/dummy/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/spawn.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/plistlib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/sqlite3/test/types.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/_test_eintr.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/audit-tests.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/list_tests.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/subprocessdata/qgrep.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_base_events.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_codecencodings_hk.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_codecencodings_tw.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_codecmaps_jp.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_compile.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_dtrace.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_email/test__encoded_words.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_exception_variations.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_flufl.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_future.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_gettext.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/__main__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/subpkg/subpackage2.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/frozen/test_loader.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project3/parent/child/three.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_pkg_import.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_zip.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_json/test_default.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_keyword.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_locale.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_multiprocessing_spawn.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_ossaudiodev.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_picklebuffer.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_plistlib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_pwd.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_pyexpat.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_shelve.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_sndhdr.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_strftime.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_subprocess.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/typinganndata/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/xmltests.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/constants.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/font.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/test/test_tkinter/test_misc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/forest.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/round_dance.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/async_case.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/test_loader.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/urllib/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/urllib/parse.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/dom/xmlbuilder.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xmlrpc/client.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/base_subprocess.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/log.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/queues.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/threads.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/binhex.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/concurrent/futures/process.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_libc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_sizes.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/dbm/ndbm.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/command/bdist_msi.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_build_ext.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/mime/multipart.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp1252.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp874.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/iso8859_13.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/palmos.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/utf_32_le.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/calltip_w.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_calltip.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_filelist.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_run.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/textview.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/keyword.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_filter.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/patcomp.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lzma.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/synchronize.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/pprint.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/socketserver.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/subprocess.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/dtracedata/line.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/libregrtest/runtest_mp.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/support/threading_helper.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test__xxsubinterpreters.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_class.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_contains.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_ctypes.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_dbm_gnu.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_difflib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_email/test_pickleable.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_fcntl.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_format.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_genexps.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_grammar.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/data01/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/frozen/test_finder.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/project2/parent/child/two.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_open.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_reader.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_ipaddress.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_opcodes.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_pathlib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_traceback.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_with.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/test/test_tkinter/test_geometry_managers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/testmock/testpatch.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/_compat_pickle.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/_sysconfigdata__linux_x86_64-linux-gnu.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asynchat.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncore.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/concurrent/futures/_base.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_checkretval.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_functions.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/dataclasses.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_build.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_core.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_spawn.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/contentmanager.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/base64_codec.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp949.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/hex_codec.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/iso8859_14.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/shift_jis_2004.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/fileinput.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/delegator.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/mock_tk.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_macosx.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_search.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_textview.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/rpc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/json/decoder.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_future.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_raw_input.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/pgen2/driver.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/connection.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/pipes.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/site.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/sre_parse.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/inspect_stringized_annotations.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/subprocessdata/fd_status.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_abstract_numbers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_events.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_copyreg.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_curses.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_email/test__header_value_parser.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_http_cookiejar.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/builtin/test_finder.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/extension/test_loader.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/portion2/foo/two.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_metadata_api.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_itertools.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_smtplib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_tools/test_reindent.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_tuple.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_unparse.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_warnings/data/stacklevel.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_weakref.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/yinyang.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/loader.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/test_runner.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/_compression.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/_sitebuiltins.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/_threading_local.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/abc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ast.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/bisect.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/chunk.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/collections/abc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/colorsys.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_funcptr.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_objects.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_struct_fields.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/decimal.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/command/bdist_rpm.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/msvccompiler.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_extension.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_text_file.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/encoders.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/utils.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/hz.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/rot_13.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/filecmp.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/debugobj_r.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_delegator.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_iomenu.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_runscript.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/tkinter_testing_utils.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/zoomheight.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/importlib/metadata/_itertools.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/btm_matcher.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_imports2.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_metaclass.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_zip.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/logging/handlers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/nturl2path.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/pty.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/sched.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/shlex.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/sre_compile.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/ann_module5.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/datetimetester.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/libregrtest/runtest.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/subprocessdata/sigchild_ignore.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/__main__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_tasks.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_dictcomps.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_eintr.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_email/test_email.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/data02/two/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/import_/test_packages.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/source/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_index.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_json/test_pass3.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_json/test_scanstring.py'...
